-1.473176,-18.432911999999998,-28.348149,-36.544861,-47.510985,-1.473176,-17.336171,-24.36293,-28.436053,-33.978965
0.666733,-7.135714999999999,-14.554224,-20.379842,-27.278781,0.666733,-6.487295,-12.321123,-16.442261,-21.085821
-6.129264,-7.789528999999999,-10.532513,-13.385857999999999,-18.329649,-6.129264,-7.606257,-10.282424,-14.318572,-24.760176
5.500655999999999,-11.035001,-20.490634,-27.86242,-36.864816999999995,5.500655999999999,-10.124344,-17.21453,-21.42314,-27.360590000000002
5.143837,-14.268839000000002,-23.897376,-31.331053000000004,-40.546417,5.143837,-13.384834,-20.727438,-25.178707,-31.219975
4.912261,-7.427105,-15.785423000000002,-22.139773,-29.792583,4.912261,-6.803886,-13.664813,-18.286856,-26.021348
5.328722,-5.368285,-12.001489999999999,-16.341439,-21.616951999999998,5.328722,-5.3563730000000005,-12.227035,-17.619176,-23.327143
9.173716,-9.487591,-18.477844,-24.930776,-32.506029,9.173716,-8.896063,-16.396767,-21.172754,-28.281906
-7.25493,-15.76774,-24.571886,-32.623519,-43.564643,-7.25493,-14.603136,-20.325081,-23.917939999999998,-28.928001000000002
2.734602,-10.186542,-19.28285,-26.579172999999997,-35.574178,2.734602,-9.269566000000001,-16.002171,-20.139522,-26.10398
11.793149,-5.921106,-14.323707,-20.20114,-27.183453999999998,11.793149,-5.576696,-13.139276,-18.062742,-27.525445
5.888717,-13.51661,-23.115288,-30.496939,-39.619712,5.888717,-12.64379,-19.973828,-24.355836,-30.414254999999997
-5.967873,-7.91348,-11.361855,-15.066582999999998,-20.829527,-5.967873,-7.5686729999999995,-10.439843,-14.371178,-23.20872
12.953716,-7.001227,-15.446626,-21.108901,-27.767711,12.953716,-6.752525,-14.608970000000001,-19.836125,-28.467534999999998
2.533714,-4.782018,-11.379700999999999,-16.604054,-23.268767999999998,2.533714,-4.3328809999999995,-10.12202,-14.721004,-24.632686
12.610643,-10.395365,-19.587134,-26.078389,-33.668943,12.610643,-9.815509,-17.526434,-22.335781,-29.563549
3.861592,-12.668635,-22.125651,-29.513534000000003,-38.640716999999995,3.861592,-11.772152,-18.905333,-23.237727,-29.165198999999998
2.562392,-3.4327400000000003,-8.082156,-11.480706,-16.587661999999998,2.562392,-3.47157,-8.880086,-13.538653,-18.184368
6.036288,-5.494726999999999,-12.80973,-17.734320999999998,-23.650422,6.036288,-5.296257,-12.316196000000001,-17.257498000000002,-21.502999
12.245289,-8.752908,-17.850141,-24.364859,-32.04817,12.245289,-8.178389,-15.793391,-20.495626,-28.183290999999997
-4.891275,-6.6928220000000005,-9.822859,-13.276741000000001,-18.980412,-4.891275,-6.224655,-8.452354,-11.430522,-22.205169
11.326916,-3.932436,-11.102148,-15.748338,-21.418525,11.326916,-4.035287,-11.612513,-17.193333,-31.144682
-6.710526,-8.690781,-12.24799,-16.125192000000002,-22.0748,-6.710526,-8.276480000000001,-11.036581,-14.756597,-24.990060999999997
7.261355,-12.159028999999999,-21.792421,-29.208114000000002,-38.262925,7.261355,-11.254877,-18.530812,-22.799847,-28.759846999999997
6.74578,-12.671217,-22.298628,-29.7113,-38.802578999999994,6.74578,-11.774643,-19.067702,-23.378538,-29.354335
2.473551,-10.44615,-19.542669,-26.845178999999998,-35.873762,2.473551,-9.532537,-16.272406,-20.430721,-26.407148
5.286058000000001,-11.248021000000001,-20.703326999999998,-28.094143,-37.172629,5.286058000000001,-10.340823,-17.438282,-21.664567,-27.7067
13.697103,-5.082718,-13.114784,-18.452704,-24.817802,13.697103,-4.984355,-12.789983,-18.016185,-29.244334999999996
2.333527,-10.584178999999999,-19.676795000000002,-26.98763,-36.065478000000006,2.333527,-9.674551,-16.420794,-20.591279,-26.651466
5.076873,-5.653612,-12.400164,-16.966322,-22.475327,5.076873,-5.575912000000001,-12.378274000000001,-17.812646,-26.296215000000004
5.292315,-19.104934,-29.436921,-37.865049,-48.908095,5.292315,-17.911829,-25.068601,-28.876395000000002,-33.72506
14.507845999999999,-7.437283,-16.095579999999998,-21.968685999999998,-28.861344,14.507845999999999,-7.136432000000001,-15.017851,-20.132721,-29.878947999999998
10.681383,-13.159013,-22.953789,-30.399027,-39.437744,10.681383,-12.255831,-19.682347,-23.952575,-29.922705999999998
3.2873870000000003,-21.047749,-31.208273,-39.411291999999996,-50.384683,3.2873870000000003,-19.980449,-27.3417,-31.581084000000004,-37.386539
11.961003999999999,-9.046524,-18.176328,-24.742742,-32.495829,11.961003999999999,-8.454818,-16.057441,-20.770806,-28.595253000000003
-15.805836,-18.492251,-23.989347,-30.840778999999998,-41.331378,-15.805836,-17.36594,-19.89842,-22.50362,-27.446364000000003
14.177143,-4.627429,-12.731973,-18.209535,-24.761523,14.177143,-4.477692,-12.182551,-17.108017999999998,-26.901237
-11.013244,-13.506217999999999,-18.446348999999998,-24.345035,-33.050587,-11.013244,-12.622160000000001,-15.314931,-18.307413,-24.43509
11.676287,-8.301905999999999,-16.799309,-22.402167000000002,-28.832942,11.676287,-8.00827,-15.822633999999999,-21.071348999999998,-28.689895
-5.575044999999999,-7.03309,-9.336447999999999,-11.809519,-16.586473,-5.575044999999999,-6.756717,-8.737169999999999,-11.743941,-25.650392999999998
8.367948,-13.464065,-23.263084,-30.760903999999996,-39.839937,8.367948,-12.518449,-19.865825,-24.151385,-29.758427
6.498499,-9.345235,-18.127254999999998,-24.548272,-32.134801,6.498499,-8.744169,-16.025482,-20.761244,-27.792194
-0.008091,-11.624627,-19.288297,-24.662985,-30.634528000000003,-0.008091,-11.256801,-18.007749,-22.706592,-29.057125
7.709817999999999,-8.133688000000001,-16.904134,-23.352569,-31.01476,7.709817999999999,-7.531604,-14.809799,-19.521293,-27.171238
5.6475349999999995,-10.888465,-20.344154,-27.723947999999996,-36.743408,5.6475349999999995,-9.976731,-17.06297,-21.258144,-27.255719
12.399293,-2.918211,-10.253607,-15.212732,-21.301405,12.399293,-2.900563,-10.245948,-15.105709,-24.89452
-3.891173,-17.190294,-26.849998,-35.116690000000006,-46.313142,-3.891173,-16.057376,-22.751435999999998,-26.825306,-32.586439
13.414254000000001,-8.508614,-17.001178,-22.307029999999997,-28.337823999999998,13.414254000000001,-8.246069,-16.164862,-21.235825,-26.171338000000002
12.703787,-7.220967999999999,-15.545988000000001,-20.929779,-27.2288,12.703787,-7.029914999999999,-14.947519,-20.188592,-26.273965000000004
9.750971,-5.438865,-12.367063,-16.399598,-21.225102,9.750971,-5.680148,-13.444459,-19.415497,-25.02276
-7.299008000000001,-9.272138,-12.813331,-16.652186999999998,-22.516401000000002,-7.299008000000001,-8.871898,-11.645875,-15.37609,-24.922553
4.319501,-8.030349000000001,-16.420111,-22.57938,-29.684539,4.319501,-7.386585,-14.176978,-18.609831,-23.811698
4.0067580000000005,-8.335707000000001,-16.715241,-22.936014,-30.203487,4.0067580000000005,-7.707431,-14.534771,-19.073203,-24.934611999999998
8.270189,-13.539793,-23.278952,-30.716820000000002,-39.80081,8.270189,-12.636085000000001,-20.024206,-24.356386999999998,-30.232767
9.975644,-3.998215,-11.465657,-16.657671,-22.991281,9.975644,-3.842428,-11.069467999999999,-16.13268,-27.133019
14.321329,-6.330488,-14.400556,-19.530057,-25.566333,14.321329,-6.311995,-14.394882999999998,-20.030019,-30.904784000000003
5.715398,-10.821914,-20.281817999999998,-27.678663,-36.736599,5.715398,-9.907407000000001,-16.988873,-21.172119,-27.225014
0.6215310000000001,-19.265493,-29.33298,-37.559486,-48.533731,0.6215310000000001,-18.168577,-25.346763,-29.448690999999997,-34.996487
6.516453,-12.899261,-22.524226000000002,-29.933661999999998,-39.033113,6.516453,-12.005607000000001,-19.305669,-23.633726,-29.604497
14.113918,-4.984805000000001,-12.282621,-16.574028,-21.894388,14.113918,-5.342479,-13.691733,-19.420813,-24.12828
8.014185000000001,-7.247126,-14.364214000000002,-18.397223,-22.817926999999997,8.014185000000001,-7.341786999999999,-14.853669,-20.467612,-26.089111
4.334166000000001,-20.040017000000002,-30.311291999999998,-38.67194,-49.761648,4.334166000000001,-18.895170999999998,-26.144728,-30.173034,-35.534789
13.403878,-5.320074,-13.180663000000001,-18.255381,-24.34975,13.403878,-5.334078,-13.308872000000001,-18.797983,-27.787325
15.081656,-5.53782,-13.522127,-18.639472,-24.806642999999998,15.081656,-5.581653,-13.700019000000001,-19.043705,-26.663048
13.032082,-9.959457,-19.092469,-25.455701,-32.853531,13.032082,-9.406054,-17.138042000000002,-21.940379999999998,-28.602825
5.07196,-5.624927,-12.214741,-16.120164000000003,-20.749329,5.07196,-5.603967,-12.272564,-16.764449,-19.122335
5.055825,-6.552052,-14.10074,-19.065601,-24.680551,5.055825,-6.198379,-12.925003,-17.368493,-21.073560999999998
8.656123,-6.265356,-14.069351999999999,-18.817359,-24.310029999999998,8.656123,-6.026404,-13.303395000000002,-17.625185000000002,-19.912551999999998
12.089191,-7.872481,-16.314639,-21.839684,-28.215428999999997,12.089191,-7.610478,-15.458062,-20.720057,-27.892084999999998
11.582178,-4.979292,-12.74532,-17.923327,-24.115967,11.582178,-4.893229,-12.539732,-17.926623,-29.906805
6.608712,-5.020506,-12.634091999999999,-18.23716,-25.059891,6.608712,-4.6280529999999995,-11.453750999999999,-16.322399,-26.199026999999997
10.220116,-2.619745,-9.504877,-14.29401,-20.300612,10.220116,-2.5793909999999998,-9.519625999999999,-14.31684,-23.882288
5.76165,-5.841057,-13.400364000000001,-18.851969,-25.413311,5.76165,-5.503226000000001,-12.400184,-17.470314000000002,-26.642176
-5.785379,-7.788425,-11.398850999999999,-15.3701,-21.482302,-5.785379,-7.3281220000000005,-10.024329,-13.601929,-24.17923
-4.433229,-21.281309,-30.867083,-38.548969,-48.970096000000005,-4.433229,-20.401139,-27.692577000000004,-32.178932,-38.505857
15.412861999999999,-3.8396239999999997,-11.618730000000001,-16.664497,-22.752242000000003,15.412861999999999,-3.886313,-11.752199000000001,-16.792198000000003,-26.383696999999998
10.441151,-8.224758999999999,-17.227687,-23.778031,-31.542588000000002,10.441151,-7.621703999999999,-15.088682999999998,-19.750567999999998,-27.602584999999998
9.120818,-4.763602,-11.966014999999999,-16.670602,-22.416379,9.120818,-4.788824,-12.28812,-17.870561,-25.281744
12.815085,-10.189585000000001,-19.380356,-25.885403,-33.507603,12.815085,-9.612101,-17.322132999999997,-22.124354,-29.524121
2.860107,-3.801444,-9.323663999999999,-13.429135,-19.057769,2.860107,-3.6814160000000005,-9.459063,-14.384951000000001,-20.816388
7.577953999999999,-2.302349,-8.554827000000001,-13.146899,-19.120798,7.577953999999999,-2.1620369999999998,-8.342253,-12.799721,-22.278254
9.374766000000001,-5.607911,-13.705467,-19.444543,-26.303478000000002,9.374766000000001,-5.2607029999999995,-12.588434,-17.583251999999998,-27.361457
13.799392000000001,-4.979685,-13.009694,-18.35652,-24.745210999999998,13.799392000000001,-4.882475,-12.684671,-17.869843,-28.631970000000003
-16.408516,-19.078618,-24.537219,-31.361619,-41.936873,-16.408516,-17.9881,-20.603671,-23.426044,-28.890794
1.889271,-22.387529,-32.383971,-40.356393,-51.148632,1.889271,-21.435996,-28.962887,-33.512809999999995,-39.945627
-5.191949,-6.581414,-8.638959,-10.741207000000001,-15.185093,-5.191949,-6.43619,-8.572238,-11.323482,-14.481622
-15.365905999999999,-18.081816,-23.674608,-30.707169,-41.51556,-15.365905999999999,-16.902352,-19.408596,-22.060604,-27.224605
2.269565,-17.66796,-27.875509,-36.289728000000004,-47.333507,2.269565,-16.469267000000002,-23.486898999999998,-27.256534000000002,-32.0711
10.646336999999999,-13.193655999999999,-22.98969,-30.446854,-39.522439,10.646336999999999,-12.291352,-19.718763,-23.990723000000003,-30.015715999999998
10.089939999999999,-4.920855,-13.084755,-18.970509,-26.047977,10.089939999999999,-4.5148019999999995,-11.738872,-16.409305,-25.069448
14.861856,-7.090729,-15.774504,-21.714484,-28.711214000000002,14.861856,-6.773916000000001,-14.6164,-19.601724,-29.092364
9.873424,-5.135676999999999,-13.30238,-19.179054,-26.229817999999998,9.873424,-4.734088,-11.971566000000001,-16.723137,-25.962246
8.839381,-6.066761,-13.911781,-19.08836,-25.210067000000002,8.839381,-5.8700529999999995,-13.364154999999998,-18.488679,-23.704560999999998
1.331426,-6.489159,-13.928362,-20.065026,-27.734659999999998,1.331426,-5.804047,-11.663777,-15.963586,-24.005038
14.291915,-4.902709,-12.502158,-17.201224,-22.833103,14.291915,-5.069077,-13.178107,-18.97955,-31.730324
-6.335736,-8.644184,-13.064181,-18.155494,-25.576555,-6.335736,-7.894792999999999,-10.512934,-13.575825,-21.523114
9.480948,-5.509125,-13.627382,-19.406554,-26.319709999999997,9.480948,-5.1468739999999995,-12.451027,-17.389799,-27.164313
